mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,label
3.1174057,0.34995052,0.08306639113293343,1784.416545970319,blues
-0.011523173,0.3409451,0.056044256724071206,1529.8713140945188,blues
3.3614142,0.36356187,0.07630074799245357,1552.6377863181906,blues
0.87857926,0.40484834,0.03330894446594427,1070.1100585189854,blues
-9.650853,0.30859816,0.1015001421004257,1835.5070084014953,blues
-8.226526,0.30241403,0.09403986975135449,1831.9900685948742,blues
-7.91531,0.29140565,0.07302790308146284,1459.0353761872718,blues
-4.554651,0.3073145,0.06143500266060371,1451.8494584581754,blues
3.484419,0.40899816,0.06402757957623839,1719.2739373344168,blues
-6.924218,0.27401423,0.0792153184258901,1817.5295464146707,blues
-4.6004353,0.30396515,0.06298072271671827,1410.6753570562125,blues
-8.579292,0.36580706,0.04395891785990712,1353.3291189300635,blues
-2.1759377,0.2693326,0.06912392064144737,1361.1004062354928,blues
-1.7678076,0.2647263,0.051417300575657895,1324.3317542217217,blues
-5.8429117,0.32904086,0.045045834945820436,1172.2763008557504,blues
-4.253307,0.27034655,0.0637176797116873,1420.4114787701458,blues
-3.6595657,0.30829644,0.061350725014512386,1455.0424713768248,blues
-1.5104526,0.30223948,0.04832397083010836,1088.7781161784512,blues
-4.782435,0.2700793,0.056131935710139316,1537.56091926741,blues
-3.6274328,0.25735947,0.05887114817143963,1195.4133983085592,blues
-3.400394,0.30279943,0.05256015080785604,1389.9522837601053,blues
-1.7152448,0.3211421,0.04793735185274768,1046.7275070203577,blues
-0.52753,0.30644202,0.05861340218653251,1156.202363121508,blues
-4.320337,0.28072098,0.052482675841718264,1210.4571260262846,blues
-3.8945396,0.26310804,0.047297899937113,1120.3909802285903,blues
-2.1688995,0.29098073,0.05172493288022446,1109.721378629315,blues
-5.689072,0.27866608,0.051987591911764705,1198.7544985722175,blues
-4.7926345,0.28870454,0.07235897288602941,1391.4439037459135,blues
-3.9641566,0.2760109,0.04802843217879257,1115.5411952519341,blues
-9.018686,0.280554,0.05292636174535604,1649.2877536970093,blues
-6.990481,0.2631294,0.03937580120452786,1378.9657764881297,blues
-9.746158,0.2536384,0.04296723829334365,1331.0365912698594,blues
-11.890648,0.27626824,0.03939318583107585,1309.6646971460593,blues
-9.890762,0.26082012,0.04196988982681889,1430.5981944868504,blues
-8.466681,0.26211873,0.04570040392801858,1536.7310778930728,blues
-5.0650077,0.28824988,0.045430186363196595,1507.1047288496127,blues
-8.887079,0.23319606,0.03690378289473684,1247.4080160193946,blues
-14.258257,0.2486835,0.04816032858455882,1188.1011591132929,blues
-6.0805173,0.2658965,0.044378038530379256,1513.5200525685516,blues
-15.2067585,0.25535825,0.03533878857875387,1151.378029921571,blues
4.531963,0.39779353,0.09765700585332818,2272.5176192636222,blues
5.142609,0.38709408,0.10228887504837461,2390.7715766040606,blues
3.2594635,0.37768537,0.09786448759191177,2302.0756478879343,blues
4.2004504,0.39904937,0.08716538373161764,2155.6312958781195,blues
5.3391175,0.39016002,0.09257049088138544,2279.265543032408,blues
4.3701015,0.42972082,0.048051863631965945,1739.0461604116053,blues
1.6593102,0.38791007,0.05842595056114551,1912.443629773089,blues
0.92228687,0.33643755,0.07534497145897832,2013.3644495068743,blues
4.028836,0.37941048,0.09881232766544118,2148.749819335174,blues
-3.0756001,0.27759212,0.03997292533378483,1318.6237037811225,blues
7.407716,0.40090895,0.08580598152089783,1945.6207939267476,blues
7.6919866,0.39371133,0.1066270952254257,1977.1089040094187,blues
0.10791609,0.3390607,0.06719384916795666,1443.2688618053005,blues
5.031733,0.4124909,0.13280229598006965,2171.1586190945404,blues
8.822017,0.4528756,0.10338599615421827,2030.3725287964605,blues
4.966831,0.4328375,0.11316673822078173,2032.1200141615245,blues
3.1588376,0.39237878,0.07547951335139319,1810.9603368829592,blues
5.818276,0.42432162,0.08992387045278638,1886.705706255258,blues
3.5735579,0.35666835,0.10437162889415634,2068.3276532886216,blues
5.787546,0.40606847,0.14228825524864552,2235.9219734301396,blues
8.176093,0.43093038,0.09745368130804953,1946.5344115984576,blues
4.2540655,0.45192987,0.16758439858262383,2503.952796432079,blues
-3.936082,0.3118191,0.11714895148026316,2279.808618295741,blues
-4.9802012,0.33039847,0.15435583155959753,2839.267572265232,blues
-1.330012,0.33248457,0.14685171971749225,2553.2225631938227,blues
-5.3040996,0.29269594,0.14631846519446595,2816.7459196931127,blues
-0.4727867,0.3748415,0.1217751517753483,2340.3362115325713,blues
-0.35922977,0.33793774,0.11276500217685759,2258.5305012842978,blues
-2.0361733,0.2895239,0.13514619715073528,2513.747081320468,blues
-6.1567526,0.29198298,0.12514096664570434,2370.9632922676196,blues
-3.6107368,0.3226874,0.0983489895752709,2159.5483196611644,blues
0.13227008,0.30524948,0.13468663832720587,2429.3359591758494,blues
-4.7673073,0.30702657,0.12924562814434984,2595.2893633321164,blues
7.5289993,0.34202734,0.10056968665344428,2094.775833910308,blues
6.107134,0.36717397,0.12091612446787926,2515.8691600222824,blues
6.579255,0.4664576,0.10858664497871517,2225.1768658281667,blues
7.408162,0.36558747,0.1364685625483746,2645.5300364910313,blues
7.9037466,0.40887603,0.11152578064531733,2206.7704721917903,blues
8.589851,0.4142576,0.12386319659442724,2333.716389709888,blues
